step,density,entropy
150,0.552978515625,1.5361068926744412
151,0.552978515625,1.5361068926744412
152,0.552978515625,1.5361068926744412
153,0.552978515625,1.5361068926744412
154,0.552978515625,1.5361068926744412
155,0.552978515625,1.5361068926744412
156,0.552978515625,1.5361068926744412
157,0.552978515625,1.5361068926744412
158,0.552978515625,1.5361068926744412
159,0.552978515625,1.5361068926744412
160,0.552978515625,1.5361068926744412
161,0.552978515625,1.5361068926744412
162,0.552978515625,1.5361068926744412
163,0.552978515625,1.5361068926744412
164,0.552978515625,1.5361068926744412
165,0.552978515625,1.5361068926744412
166,0.552978515625,1.5361068926744412
167,0.552978515625,1.5361068926744412
168,0.552978515625,1.5361068926744412
169,0.552978515625,1.5361068926744412
170,0.552978515625,1.5361068926744412
171,0.552978515625,1.5361068926744412
172,0.552978515625,1.5361068926744412
173,0.552978515625,1.5361068926744412
174,0.552978515625,1.5361068926744412
175,0.552978515625,1.5361068926744412
176,0.552978515625,1.5361068926744412
177,0.552978515625,1.5361068926744412
178,0.552978515625,1.5361068926744412
179,0.552978515625,1.5361068926744412
180,0.552978515625,1.5361068926744412
181,0.552978515625,1.5361068926744412
182,0.552978515625,1.5361068926744412
183,0.552978515625,1.5361068926744412
184,0.552978515625,1.5361068926744412
185,0.552978515625,1.5361068926744412
186,0.552978515625,1.5361068926744412
187,0.552978515625,1.5361068926744412
188,0.552978515625,1.5361068926744412
189,0.552978515625,1.5361068926744412
190,0.552978515625,1.5361068926744412
191,0.552978515625,1.5361068926744412
192,0.552978515625,1.5361068926744412
193,0.552978515625,1.5361068926744412
194,0.552978515625,1.5361068926744412
195,0.552978515625,1.5361068926744412
196,0.552978515625,1.5361068926744412
197,0.552978515625,1.5361068926744412
198,0.552978515625,1.5361068926744412
199,0.552978515625,1.5361068926744412
200,0.552978515625,1.5361068926744412
201,0.552978515625,1.5361068926744412
202,0.552978515625,1.5361068926744412
203,0.552978515625,1.5361068926744412
204,0.552978515625,1.5361068926744412
205,0.552978515625,1.5361068926744412
206,0.552978515625,1.5361068926744412
207,0.552978515625,1.5361068926744412
208,0.552978515625,1.5361068926744412
209,0.552978515625,1.5361068926744412
210,0.552978515625,1.5361068926744412
211,0.552978515625,1.5361068926744412
212,0.552978515625,1.5361068926744412
213,0.552978515625,1.5361068926744412
214,0.552978515625,1.5361068926744412
215,0.552978515625,1.5361068926744412
216,0.552978515625,1.5361068926744412
217,0.552978515625,1.5361068926744412
218,0.552978515625,1.5361068926744412
219,0.552978515625,1.5361068926744412
220,0.552978515625,1.5361068926744412
221,0.552978515625,1.5361068926744412
222,0.552978515625,1.5361068926744412
223,0.552978515625,1.5361068926744412
224,0.552978515625,1.5361068926744412
225,0.552978515625,1.5361068926744412
226,0.552978515625,1.5361068926744412
227,0.552978515625,1.5361068926744412
228,0.552978515625,1.5361068926744412
229,0.552978515625,1.5361068926744412
230,0.552978515625,1.5361068926744412
231,0.552978515625,1.5361068926744412
232,0.552978515625,1.5361068926744412
233,0.552978515625,1.5361068926744412
234,0.552978515625,1.5361068926744412
235,0.552978515625,1.5361068926744412
236,0.552978515625,1.5361068926744412
237,0.552978515625,1.5361068926744412
238,0.552978515625,1.5361068926744412
239,0.552978515625,1.5361068926744412
240,0.552978515625,1.5361068926744412
241,0.552978515625,1.5361068926744412
242,0.552978515625,1.5361068926744412
243,0.552978515625,1.5361068926744412
244,0.552978515625,1.5361068926744412
245,0.552978515625,1.5361068926744412
246,0.552978515625,1.5361068926744412
247,0.552978515625,1.5361068926744412
248,0.552978515625,1.5361068926744412
249,0.552978515625,1.5361068926744412
250,0.552978515625,1.5361068926744412
251,0.552978515625,1.5361068926744412
252,0.552978515625,1.5361068926744412
253,0.552978515625,1.5361068926744412
254,0.552978515625,1.5361068926744412
255,0.552978515625,1.5361068926744412
256,0.552978515625,1.5361068926744412
257,0.552978515625,1.5361068926744412
258,0.552978515625,1.5361068926744412
259,0.552978515625,1.5361068926744412
260,0.552978515625,1.5361068926744412
261,0.552978515625,1.5361068926744412
262,0.552978515625,1.5361068926744412
263,0.552978515625,1.5361068926744412
264,0.552978515625,1.5361068926744412
265,0.552978515625,1.5361068926744412
266,0.552978515625,1.5361068926744412
267,0.552978515625,1.5361068926744412
268,0.552978515625,1.5361068926744412
269,0.552978515625,1.5361068926744412
270,0.552978515625,1.5361068926744412
271,0.552978515625,1.5361068926744412
272,0.552978515625,1.5361068926744412
273,0.552978515625,1.5361068926744412
274,0.552978515625,1.5361068926744412
275,0.552978515625,1.5361068926744412
276,0.552978515625,1.5361068926744412
277,0.552978515625,1.5361068926744412
278,0.552978515625,1.5361068926744412
279,0.552978515625,1.5361068926744412
280,0.552978515625,1.5361068926744412
281,0.552978515625,1.5361068926744412
282,0.552978515625,1.5361068926744412
283,0.552978515625,1.5361068926744412
284,0.552978515625,1.5361068926744412
285,0.552978515625,1.5361068926744412
286,0.552978515625,1.5361068926744412
287,0.552978515625,1.5361068926744412
288,0.552978515625,1.5361068926744412
289,0.552978515625,1.5361068926744412
290,0.552978515625,1.5361068926744412
291,0.552978515625,1.5361068926744412
292,0.552978515625,1.5361068926744412
293,0.552978515625,1.5361068926744412
294,0.552978515625,1.5361068926744412
295,0.552978515625,1.5361068926744412
296,0.552978515625,1.5361068926744412
297,0.552978515625,1.5361068926744412
298,0.552978515625,1.5361068926744412
299,0.552978515625,1.5361068926744412
300,0.552978515625,1.5361068926744412
301,0.552978515625,1.5361068926744412
302,0.552978515625,1.5361068926744412
303,0.552978515625,1.5361068926744412
304,0.552978515625,1.5361068926744412
305,0.552978515625,1.5361068926744412
306,0.552978515625,1.5361068926744412
307,0.552978515625,1.5361068926744412
308,0.552978515625,1.5361068926744412
309,0.552978515625,1.5361068926744412
310,0.552978515625,1.5361068926744412
311,0.552978515625,1.5361068926744412
312,0.552978515625,1.5361068926744412
313,0.552978515625,1.5361068926744412
314,0.552978515625,1.5361068926744412
315,0.552978515625,1.5361068926744412
316,0.552978515625,1.5361068926744412
317,0.552978515625,1.5361068926744412
318,0.552978515625,1.5361068926744412
319,0.552978515625,1.5361068926744412
320,0.552978515625,1.5361068926744412
321,0.552978515625,1.5361068926744412
322,0.552978515625,1.5361068926744412
323,0.552978515625,1.5361068926744412
324,0.552978515625,1.5361068926744412
325,0.552978515625,1.5361068926744412
326,0.552978515625,1.5361068926744412
327,0.552978515625,1.5361068926744412
328,0.552978515625,1.5361068926744412
329,0.552978515625,1.5361068926744412
330,0.552978515625,1.5361068926744412
331,0.552978515625,1.5361068926744412
332,0.552978515625,1.5361068926744412
333,0.552978515625,1.5361068926744412
334,0.552978515625,1.5361068926744412
335,0.552978515625,1.5361068926744412
336,0.552978515625,1.5361068926744412
337,0.552978515625,1.5361068926744412
338,0.552978515625,1.5361068926744412
339,0.552978515625,1.5361068926744412
340,0.552978515625,1.5361068926744412
341,0.552978515625,1.5361068926744412
342,0.552978515625,1.5361068926744412
343,0.552978515625,1.5361068926744412
344,0.552978515625,1.5361068926744412
345,0.552978515625,1.5361068926744412
346,0.552978515625,1.5361068926744412
347,0.552978515625,1.5361068926744412
348,0.552978515625,1.5361068926744412
349,0.552978515625,1.5361068926744412
350,0.552978515625,1.5361068926744412
351,0.552978515625,1.5361068926744412
352,0.552978515625,1.5361068926744412
353,0.552978515625,1.5361068926744412
354,0.552978515625,1.5361068926744412
355,0.552978515625,1.5361068926744412
356,0.552978515625,1.5361068926744412
357,0.552978515625,1.5361068926744412
358,0.552978515625,1.5361068926744412
359,0.552978515625,1.5361068926744412
360,0.552978515625,1.5361068926744412
361,0.552978515625,1.5361068926744412
362,0.552978515625,1.5361068926744412
363,0.552978515625,1.5361068926744412
364,0.552978515625,1.5361068926744412
365,0.552978515625,1.5361068926744412
366,0.552978515625,1.5361068926744412
367,0.552978515625,1.5361068926744412
368,0.552978515625,1.5361068926744412
369,0.552978515625,1.5361068926744412
370,0.552978515625,1.5361068926744412
371,0.552978515625,1.5361068926744412
372,0.552978515625,1.5361068926744412
373,0.552978515625,1.5361068926744412
374,0.552978515625,1.5361068926744412
375,0.552978515625,1.5361068926744412
376,0.552978515625,1.5361068926744412
377,0.552978515625,1.5361068926744412
378,0.552978515625,1.5361068926744412
379,0.552978515625,1.5361068926744412
380,0.552978515625,1.5361068926744412
381,0.552978515625,1.5361068926744412
382,0.552978515625,1.5361068926744412
383,0.552978515625,1.5361068926744412
384,0.552978515625,1.5361068926744412
385,0.552978515625,1.5361068926744412
386,0.552978515625,1.5361068926744412
387,0.552978515625,1.5361068926744412
388,0.552978515625,1.5361068926744412
389,0.552978515625,1.5361068926744412
390,0.552978515625,1.5361068926744412
391,0.552978515625,1.5361068926744412
392,0.552978515625,1.5361068926744412
393,0.552978515625,1.5361068926744412
394,0.552978515625,1.5361068926744412
395,0.552978515625,1.5361068926744412
396,0.552978515625,1.5361068926744412
397,0.552978515625,1.5361068926744412
398,0.552978515625,1.5361068926744412
399,0.552978515625,1.5361068926744412
400,0.552978515625,1.5361068926744412
401,0.552978515625,1.5361068926744412
402,0.552978515625,1.5361068926744412
403,0.552978515625,1.5361068926744412
404,0.552978515625,1.5361068926744412
405,0.552978515625,1.5361068926744412
406,0.552978515625,1.5361068926744412
407,0.552978515625,1.5361068926744412
408,0.552978515625,1.5361068926744412
409,0.552978515625,1.5361068926744412
410,0.552978515625,1.5361068926744412
411,0.552978515625,1.5361068926744412
412,0.552978515625,1.5361068926744412
413,0.552978515625,1.5361068926744412
414,0.552978515625,1.5361068926744412
415,0.552978515625,1.5361068926744412
416,0.552978515625,1.5361068926744412
417,0.552978515625,1.5361068926744412
418,0.552978515625,1.5361068926744412
419,0.552978515625,1.5361068926744412
420,0.552978515625,1.5361068926744412
421,0.552978515625,1.5361068926744412
422,0.552978515625,1.5361068926744412
423,0.552978515625,1.5361068926744412
424,0.552978515625,1.5361068926744412
425,0.552978515625,1.5361068926744412
426,0.552978515625,1.5361068926744412
427,0.552978515625,1.5361068926744412
428,0.552978515625,1.5361068926744412
429,0.552978515625,1.5361068926744412
430,0.552978515625,1.5361068926744412
431,0.552978515625,1.5361068926744412
432,0.552978515625,1.5361068926744412
433,0.552978515625,1.5361068926744412
434,0.552978515625,1.5361068926744412
435,0.552978515625,1.5361068926744412
436,0.552978515625,1.5361068926744412
437,0.552978515625,1.5361068926744412
438,0.552978515625,1.5361068926744412
439,0.552978515625,1.5361068926744412
440,0.552978515625,1.5361068926744412
441,0.552978515625,1.5361068926744412
442,0.552978515625,1.5361068926744412
443,0.552978515625,1.5361068926744412
444,0.552978515625,1.5361068926744412
445,0.552978515625,1.5361068926744412
446,0.552978515625,1.5361068926744412
447,0.552978515625,1.5361068926744412
448,0.552978515625,1.5361068926744412
449,0.552978515625,1.5361068926744412
450,0.552978515625,1.5361068926744412
451,0.552978515625,1.5361068926744412
452,0.552978515625,1.5361068926744412
453,0.552978515625,1.5361068926744412
454,0.552978515625,1.5361068926744412
455,0.552978515625,1.5361068926744412
456,0.552978515625,1.5361068926744412
457,0.552978515625,1.5361068926744412
458,0.552978515625,1.5361068926744412
459,0.552978515625,1.5361068926744412
460,0.552978515625,1.5361068926744412
461,0.552978515625,1.5361068926744412
462,0.552978515625,1.5361068926744412
463,0.552978515625,1.5361068926744412
464,0.552978515625,1.5361068926744412
465,0.552978515625,1.5361068926744412
466,0.552978515625,1.5361068926744412
467,0.552978515625,1.5361068926744412
468,0.552978515625,1.5361068926744412
469,0.552978515625,1.5361068926744412
470,0.552978515625,1.5361068926744412
471,0.552978515625,1.5361068926744412
472,0.552978515625,1.5361068926744412
473,0.552978515625,1.5361068926744412
474,0.552978515625,1.5361068926744412
475,0.552978515625,1.5361068926744412
476,0.552978515625,1.5361068926744412
477,0.552978515625,1.5361068926744412
478,0.552978515625,1.5361068926744412
479,0.552978515625,1.5361068926744412
480,0.552978515625,1.5361068926744412
481,0.552978515625,1.5361068926744412
482,0.552978515625,1.5361068926744412
483,0.552978515625,1.5361068926744412
484,0.552978515625,1.5361068926744412
485,0.552978515625,1.5361068926744412
486,0.552978515625,1.5361068926744412
487,0.552978515625,1.5361068926744412
488,0.552978515625,1.5361068926744412
489,0.552978515625,1.5361068926744412
490,0.552978515625,1.5361068926744412
491,0.552978515625,1.5361068926744412
492,0.552978515625,1.5361068926744412
493,0.552978515625,1.5361068926744412
494,0.552978515625,1.5361068926744412
495,0.552978515625,1.5361068926744412
496,0.552978515625,1.5361068926744412
497,0.552978515625,1.5361068926744412
498,0.552978515625,1.5361068926744412
499,0.552978515625,1.5361068926744412
500,0.552978515625,1.5361068926744412
